company,pdf_url,sebi_title,doc_type,match_score,status
Prince Pipes & Fittings Ltd.,,PRINCE PIPES AND FITTINGS LIMITED,RHP,100.0,matched_no_pdf_url
Manaksia Ltd.,,Manaksia Limited,RHP,100.0,matched_no_pdf_url
Ujjivan Small Finance Bank Ltd.,,Ujjivan Small Finance Bank,RHP,100.0,matched_no_pdf_url
CSB Bank Ltd.,,CSB Bank Limited,RHP,100.0,matched_no_pdf_url
Precision Pipes & Profiles Co.Ltd.,,Precision Pipes and Profiles Company Limited,RHP,87.27272727272728,matched_no_pdf_url
Vishwaraj Sugar Industries Ltd.,,Vishwaraj Sugar Industries Limited,RHP,100.0,matched_no_pdf_url
Indian Railway Catering & Tourism Corp.Ltd.,,Indian Railway Catering and Tourism Corporation Limited,RHP,93.93939393939394,matched_no_pdf_url
Sterling & Wilson Solar Ltd.,https://www.sebi.gov.in/sebi_data/attachdocs/may-2023/1683087803995.pdf,Red Herring Prospectus of Sterling and Wilson Solar Limited,RHP,100.0,matched
Spandana Sphoorty Financial Ltd.,,Spandana Sphoorty Financial Limited,RHP,100.0,matched_no_pdf_url
Affle (India) Ltd.,,Affle (India) Limited - Red Hearing Prospectus,RHP,100.0,matched_no_pdf_url
IndiaMART InterMESH Ltd.,,Corrigendum to IndiaMART InterMESH Ltd  RHP,RHP,100.0,matched_no_pdf_url
Barak Valley Cements Ltd.,,Prospectus  -Barak Valley Cements Limited,RHP,100.0,matched_no_pdf_url
Neogen Chemicals Ltd.,,NEOGEN CHEMICALS LIMITED,RHP,100.0,matched_no_pdf_url
Polycab India Ltd.,,Polycab India Limited,RHP,100.0,matched_no_pdf_url
Metropolis Healthcare Ltd.,,Corrigendum to Metropolis healthcare Ltd – RHP,RHP,100.0,matched_no_pdf_url
Rail Vikas Nigam Ltd.,,RAIL VIKAS NIGAM LIMITED,RHP,100.0,matched_no_pdf_url
MSTC Ltd.,,MSTC Ltd- Price Band Revision Advertiement,RHP,100.0,matched_no_pdf_url
Chalet Hotels Ltd.,,Chalet Hotels Limited,RHP,100.0,matched_no_pdf_url
Xelpmoc Design & Tech Ltd.,,Xelpmoc Design and Tech Limited,RHP,100.0,matched_no_pdf_url
Mrs.Bectors Food Specialities Ltd.,https://www.sebi.gov.in/sebi_data/attachdocs/apr-2023/1681729705036.pdf,Mrs. Bectors Food Specialities Limited,RHP,100.0,matched
Burger King India Ltd.,,Burger King India Ltd. - Addendum to RHP,RHP,100.0,matched_no_pdf_url
Gland Pharma Ltd.,,RHP of Gland Pharma Limited,RHP,100.0,matched_no_pdf_url
Equitas Small Finance Bank Ltd.,,Equitas Small Finance Bank Limited,RHP,100.0,matched_no_pdf_url
Likhitha Infrastructure Ltd.,,Addendum - Likhitha Infrastructure Ltd,RHP,100.0,matched_no_pdf_url
UTI Asset Management Co.Ltd.,,UTI Asset Management Company Limited,RHP,85.1063829787234,matched_no_pdf_url
Mazagon Dock Shipbuilders Ltd.,,Mazagon Dock Shipbuilders Limited,RHP,100.0,matched_no_pdf_url
Angel Broking Ltd.,,Angel Broking Limited,RHP,100.0,matched_no_pdf_url
Computer Age Management Services Ltd.,,Computer Age Management Services Limited - Addendum to RHP,RHP,100.0,matched_no_pdf_url
Chemcon Speciality Chemicals Ltd.,,Chemcon Speciality Chemicals Limited,RHP,100.0,matched_no_pdf_url
Route Mobile Ltd.,https://www.sebi.gov.in/sebi_data/attachdocs/may-2023/1683095189299.pdf,Route Mobile Ltd.,RHP,100.0,matched
Happiest Minds Technologies Ltd.,https://www.sebi.gov.in/sebi_data/attachdocs/may-2023/1684485231010.pdf,Happiest Minds Technologies Ltd,RHP,100.0,matched
Rossari Biotech Ltd.,https://www.sebi.gov.in/sebi_data/attachdocs/apr-2023/1681365066939.pdf,Rossari Biotech Ltd.,RHP,100.0,matched
SBI Cards & Payment Services Ltd.,,SBI Cards and Payment Services Limited,RHP,100.0,matched_no_pdf_url
CMS Info Systems Ltd.,,CMS Info Systems Limited,RHP,100.0,matched_no_pdf_url
Supriya Lifescience Ltd.,https://www.sebi.gov.in/sebi_data/attachdocs/may-2023/1683089206730.pdf,Supiya Lifescience Limited - RHP,RHP,100.0,matched
HP Adhesives Ltd.,,HP Adhesives Limited,RHP,100.0,matched_no_pdf_url
Data Patterns (India) Ltd.,https://www.sebi.gov.in/sebi_data/attachdocs/may-2023/1684483767956.pdf,Data Patterns (India) Limited,RHP,100.0,matched
