stem,issuer_name_as_stated,criminal_count,criminal_log1p,criminal_missing,regulatory_count,regulatory_log1p,regulatory_missing,tax_count,tax_log1p,tax_missing,litigation_amount_cr,litigation_amount_log1p,litigation_amount_size_adj,litigation_amount_missing,contingent_cr,contingent_log1p,contingent_size_adj,contingent_missing,customer_concentration_top10_pct,concentration_missing,going_concern_uncertainty_flag,going_concern_issuer_flag,auditor_severity,auditor_modified_flag
ACME_Solar_Holdings_Ltd_,ACME Solar Holdings Limited,4.0,1.6094379124341003,0,20.0,3.044522437723423,0,24.0,3.2188758248682006,0,135.51,4.916397872014886,-4.629424246208836,0,611.984,6.418338834453646,-3.1274832837700757,0,89.97,0,0,0,1,0
AGS_Transact_Technologies_Ltd_,not stated,43.0,3.784189633918261,0,62.0,4.143134726391533,0,42.0,3.7612001156935624,0,300.534,5.708882779295143,-2.269781230749132,0,18.597,2.9753764932969173,-5.003287516747358,0,62.8,0,0,0,1,0
ASK_Automotive_Ltd_,ASK Automotive Limited,1.0,0.6931471805599453,0,2.0,1.0986122886681098,0,5.0,1.791759469228055,0,5.746,1.9089497366394585,-5.3664580121613605,0,280.0,5.638354669333745,-1.6370530794670737,0,,1,0,0,1,0
Aadhar_Housing_Finance_Ltd_,Aadhar Housing Finance Limited,33.0,3.5263605246161616,0,2.0,1.0986122886681098,0,16.0,2.833213344056216,0,269.75,5.6011958858811,-4.198960756620244,0,14.36,2.731766727719526,-7.068389914781818,0,,1,0,0,1,0
Aastha_Spintex_Ltd_,Aastha Spintex Limited,0.0,0.0,0,0.0,0.0,0,10.0,2.3978952727983707,0,0.3803,0.32230086684739556,-5.484820080514993,0,2.3931,1.2217439578110547,-4.585376989551334,0,59.94,0,0,0,0,0
Abans_Holdings_Ltd_,Abans Holdings Limited,0.0,0.0,0,2.0,1.0986122886681098,0,8.0,2.1972245773362196,0,0.0596,0.05789147841577759,-7.058275367120054,0,121.2206,4.805827608634886,-2.310339236900946,0,,1,0,0,0,0
Adani_Wilmar_Ltd_,Adani Wilmar Limited,10.0,2.3978952727983707,0,152.0,5.030437921392435,0,30.0,3.4339872044851463,0,84.871,4.45284617012724,-5.341089316688088,0,244.308,5.502514563859431,-4.291420922955898,0,,1,0,0,0,0
Aditya_Birla_Sun_Life_AMC_Ltd_,Birla Sun Life Asset Management Company Limited,9.0,2.302585092994046,0,0.0,0.0,0,11.0,2.4849066497880004,0,7.277,2.1134805839032587,-5.529944822718715,0,,,,1,,1,0,0,0,0
Aditya_Infotech_Ltd_,Aditya Infotech Limited,0.0,0.0,0,0.0,0.0,0,15.0,2.772588722239781,0,69.998,4.262651707630477,-3.8005812679747226,0,,,,1,18.8,0,0,0,1,0
Advance_Agrolife_Ltd_,Advance Agrolife Limited,10.0,2.3978952727983707,0,0.0,0.0,0,4.0,1.6094379124341003,0,0.333,0.2874320411965716,-5.577533471051019,0,0.297,0.26005390533430683,-5.604911606913284,0,69.47,0,0,0,1,0
Advit_Jewels_Ltd_,Advit Jewels Limited,3.0,1.3862943611198906,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,-5.107156861086878,0,,,,1,54.17,0,0,0,0,0
Aegis_Vopak_Terminals_Ltd_,Aegis Vopak Terminals Limited,6.0,1.9459101490553132,0,0.0,0.0,0,16.0,2.833213344056216,0,59.837,4.108198156510636,-4.567126352898339,0,1354.826,7.2121661416827365,-1.4631583677262388,0,44.56,0,0,0,0,0
Aequs_Ltd_,Aequs Limited,0.0,0.0,0,0.0,0.0,0,8.0,2.1972245773362196,0,83.389,4.435437061354436,-3.2309487852987395,0,93.432,4.5478799987605285,-3.1185058478926466,0,88.57,0,0,0,1,0
Aeroflex_Industries_Ltd_,Aeroflex Industries Limited,,,1,,,1,,,1,,,,1,,,,1,,1,0,0,0,0
Aether_Industries_Ltd_,Aether Industries Limited,0.0,0.0,0,0.0,0.0,0,3.0,1.3862943611198906,0,2.097,1.1304339009910658,-5.435619490552726,0,,,,1,,1,0,0,0,0
Afcons_Infrastructure_Ltd_,Afcons Infrastructure Limited,24.0,3.2188758248682006,0,7.0,2.0794415416798357,0,41.0,3.7376696182833684,0,5005.034,8.518399263818436,-1.2334266752596577,0,1435.298,7.269824248970052,-2.4820016901080413,0,,1,1,0,1,0
Affle__India__Ltd_,Affle (India) Limited,7.0,2.0794415416798357,0,1.0,0.6931471805599453,0,4.0,1.6094379124341003,0,2.66,1.297463147413275,-3.773137727850415,0,,,,1,64.5,0,0,0,1,0
Ajax_Engineering_Ltd_,Ajax Engineering Limited,0.0,0.0,0,0.0,0.0,0,15.0,2.772588722239781,0,1.673,0.983201437156782,-6.224480640693573,0,,,,1,50.51,0,0,0,1,0
Akme_Fintrade__India__Ltd_,Akme Fintrade (India) Limited,1.0,0.6931471805599453,0,0.0,0.0,0,3.0,1.3862943611198906,0,6.5707,2.0242855334516556,-4.0134899165195765,0,,,,1,,1,0,0,0,0
Akums_Drugs___Pharmaceuticals_Ltd_,Akums,2.0,1.0986122886681098,0,113.0,4.736198448394496,0,47.0,3.871201010907891,0,102.493,4.639503977567978,-3.525964852670791,0,88.622,4.4956008255562105,-3.6698680046825585,0,,1,0,0,0,0
All_Time_Plastics_Ltd_,All Time Plastics Limited,1.0,0.6931471805599453,0,0.0,0.0,0,4.0,1.6094379124341003,0,3.655,1.5379419107290304,-4.79590593960082,0,0.6,0.4700036292457355,-5.863844221084114,0,89.55,0,0,0,1,0
Allied_Blenders___Distillers_Ltd_,Allied Blenders and Distillers Limited,4.0,1.6094379124341003,0,45.0,3.828641396489095,0,91.0,4.5217885770490405,0,129.783,4.873539461157381,-3.043045620798358,0,155.544,5.0533371206246525,-2.863247961331086,0,,1,0,0,1,0
Amagi_Media_Labs_Ltd_,Amagi Media Labs Limited,2.0,1.0986122886681098,0,0.0,0.0,0,12.0,2.5649493574615367,0,117.507,4.774972030560478,-2.4352258463466647,0,69.764,4.259350396806368,-2.9508474801007747,0,33.74,0,0,0,1,0
Amanta_Healthcare_Ltd_,GPT Healthcare Limited,3.0,1.3862943611198906,0,0.0,0.0,0,0.0,0.0,0,29.231,3.408867887966375,-2.5385402729446875,0,1.763,1.0163170459412794,-4.931091114969783,0,,1,0,0,1,0
Ami_Organics_Ltd_,Ami Organics Limited,,,1,,,1,8.0,2.1972245773362196,0,1.624,0.9646998710818426,-5.061818064083527,0,0.348,0.2986220124901153,-5.727895922675254,0,,1,0,0,0,0
Amir_Chand_Jagdish_Kumar__Exports__Ltd_,Amir Chand Jagdish Kumar (Exports) Limited,2.0,1.0986122886681098,0,0.0,0.0,0,23.0,3.1780538303479458,0,52.206,3.9741711719430795,-3.357164144572393,0,173.278,5.160651725397303,-2.17068359111817,0,43.08,0,0,0,0,0
Anand_Rathi_Share___Stock_Brokers_Ltd_,EMKAY SHARE AND STOCK BROKERS LIMITED,,,1,,,1,4.0,1.6094379124341003,0,0.4423,0.3662390616073275,-7.755241313143424,0,,,,1,,1,0,0,0,0
Anand_Rathi_Wealth_Ltd_,Anand Rathi Wealth Limited,13.0,2.6390573296152584,0,2.0,1.0986122886681098,0,1.0,0.6931471805599453,0,0.546,0.4356709501652302,-5.564059341359784,0,0.462,0.3798053613275868,-5.619924930197428,0,,1,0,0,1,0
Angel_Broking_Ltd_,Angel Broking Limited,178.0,5.187385805840755,0,1.0,0.6931471805599453,0,8.0,2.1972245773362196,0,53.156,3.9918687706328644,-4.005827980569751,0,297.396,5.698421463414023,-2.299275287788592,0,,1,0,0,0,0
Anlon_Healthcare_Ltd_,Anlon Healthcare Limited,0.0,0.0,0,0.0,0.0,0,9.0,2.302585092994046,0,12.064,2.569860355668164,-2.635793326016453,0,1.1528,0.766769320430559,-4.438884361254058,0,77.7,0,0,0,0,0
Anthem_Biosciences_Ltd_,Anthem Biosciences Limited,22.0,3.1354942159291497,0,1.0,0.6931471805599453,0,12.0,2.5649493574615367,0,49.194,3.91589549764202,-4.024538798881161,0,58.522,4.086345992110834,-3.854088304412347,0,77.33,0,0,0,0,0
Antony_Waste_Handling_Cell_Ltd_,Antony Waste Handling Cell Limited,32.0,3.4965075614664802,0,,,1,8.0,2.1972245773362196,0,100.218,4.617276606649801,-1.9459722478827945,0,8.462,2.2472837772089562,-4.315965077323639,0,,1,0,0,1,0
Anupam_Rasayan_India_Ltd_,Anupam Rasayan India Limited,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,,,,1,0.007905,0.007873919175994532,-7.552321122614997,0,86.65,0,0,0,0,0
Apeejay_Surrendra_Park_Hotels_Ltd_,Apeejay Surrendra Park Hotels Limited,5.0,1.791759469228055,0,6.0,1.9459101490553132,0,37.0,3.6375861597263857,0,125.127,4.837289335832487,-2.395089691413185,0,90.22,4.5132741712835545,-2.719104855962118,0,,1,1,1,1,0
Aptus_Value_Housing_Finance_India_Ltd_,India Shelter Finance Corporation Limited,2.0,1.0986122886681098,0,4.0,1.6094379124341003,0,0.0,0.0,0,,,,1,0.555,0.4414755456311975,-7.975050543256835,0,,1,0,0,1,0
Archean_Chemical_Industries_Ltd_,Archean Chemical Industries Limited,0.0,0.0,0,0.0,0.0,0,11.0,2.4849066497880004,0,18.577,2.974355407794406,-4.408173356561219,0,21.769,3.1253999616760275,-4.257128802679598,0,61.99,0,0,0,1,0
Arisinfra_Solutions_Ltd_,Arisinfra Solutions Limited,1.0,0.6931471805599453,0,3.0,1.3862943611198906,0,6.0,1.9459101490553132,0,3.547,1.5144676748428736,-4.86151069362034,0,,,,1,45.24,0,0,0,1,0
Arkade_Developers_Ltd_,Arkade Developers Limited,5.0,1.791759469228055,0,37.0,3.6375861597263857,0,7.0,2.0794415416798357,0,43.238,3.7895841482355683,-2.566540873420732,0,31.743,3.4886891987774984,-2.867435822878802,0,,1,0,0,0,0
Ather_Energy_Ltd_,Ather Energy Limited,11.0,2.4849066497880004,0,2.0,1.0986122886681098,0,35.0,3.58351893845611,0,116.198,4.7638648121508895,-2.91999916810554,0,60.8,4.123903364463645,-3.559960615792784,0,,1,0,0,1,0
Atlanta_Electricals_Ltd_,Atlanta Limited,,,1,,,1,,,1,,,,1,74.877,4.329113608175594,-2.4361444910779877,0,,1,0,0,0,0
Avalon_Technologies_Ltd_,Avalon Technologies Limited,0.0,0.0,0,8.0,2.1972245773362196,0,11.0,2.4849066497880004,0,7.291,2.1151705891340815,-4.26318768049663,0,3.719,1.5515969127442504,-4.826761356886461,0,64.57,0,0,0,0,0
Awfis_Space_Solutions_Ltd_,Awfis Space Solutions Limited,2.0,1.0986122886681098,0,0.0,0.0,0,21.0,3.091042453358316,0,53.644,4.00083941902524,-3.209424966651847,0,,,,1,,1,0,0,1,0
